Log file open, 01/24/23 09:41:23
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77059200][00000B1F775A0000 52] iPad5, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77056200][00000B1F775A5000 52] iPad6, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77057400][00000B1F775A7800 52] iPad7, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705A000][00000B1F775AA000 52] iPad8, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705A400][00000B1F775AC800 52] iPad9, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705A600][00000B1F77592800 52] iPad10, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705A800][00000B1F775B0000 52] iPadPro11, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705AE00][00000B1F775B5000 52] iPadPro2_11, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705A200][00000B1F775B7800 52] iPadPro3_11, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77058A00][00000B1F775BA000 52] iPadPro4_11, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77058C00][00000B1F775BC800 52] iPadPro3_129, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705B000][00000B1F775A2800 52] iPadPro4_129, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705B400][00000B1F775E0000 52] iPadPro5_129, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705B600][00000B1F775E5000 52] iPadPro6_129, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705B800][00000B1F775E7800 52] AppleTV, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705BE00][00000B1F775EA000 52] AppleTV4K, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705B200][00000B1F775EC800 52] AppleTV2_4K, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77059A00][00000B1F775B2800 52] TVOS, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77059C00][00000B1F775F2800 52] Mac, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705CE00][00000B1F775F0000 52] MacEditor, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705C800][00000B1F775F7800 52] MacClient, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705CA00][00000B1F775FA000 52] MacServer, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705D800][00000B1F775E2800 52] Linux, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705DA00][00000B1F775FC800 52] LinuxEditor, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705CC00][00000B1F77600000 52] LinuxArm64Editor, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705D600][00000B1F77605000 52] LinuxArm64, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705BC00][00000B1F77607800 52] LinuxClient, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705D000][00000B1F7760A000 52] LinuxArm64Client, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705C200][00000B1F7760C800 52] LinuxServer, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705AC00][00000B1F775F5000 52] LinuxArm64Server, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705C000][00000B1F77610000 52] Android, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705C600][00000B1F77615000 52] Android_Preview_OpenGL, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705BA00][00000B1F77617800 52] Android_Preview_Vulkan, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77054C00][00000B1F7761A000 52] Android_Low, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77055400][00000B1F7761C800 52] Android_Mid, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705E000][00000B1F77602800 52] Android_High, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705E400][00000B1F77620000 52] Android_Default, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705E600][00000B1F77625000 52] Android_Adreno4xx, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705E800][00000B1F77627800 52] Android_Adreno5xx_Low, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705EE00][00000B1F7762A000 52] Android_Adreno5xx, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705E200][00000B1F7762C800 52] Android_Adreno6xx, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705AA00][00000B1F77612800 52] Android_Adreno6xx_Vulkan, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77056400][00000B1F77630000 52] Android_Adreno7xx, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705F000][00000B1F77635000 52] Android_Adreno7xx_Vulkan, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705F400][00000B1F77637800 52] Android_Mali_T6xx, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705F600][00000B1F7763A000 52] Android_Mali_T7xx, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705F800][00000B1F7763C800 52] Android_Mali_T8xx, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705FE00][00000B1F77622800 52] Android_Mali_G71, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705F200][00000B1F77640000 52] Android_Mali_G72, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705D400][00000B1F77645000 52] Android_Mali_G72_Vulkan, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F7705C400][00000B1F77647800 52] Android_Mali_G76, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F76A7FE00][00000B1F7764A000 52] Android_Mali_G76_Vulkan, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F70939E00][00000B1F7764C800 52] Android_Mali_G77, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77660000][00000B1F77632800 52] Android_Mali_G77_Vulkan, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77661200][00000B1F77650000 52] Android_Mali_G78, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77661600][00000B1F77655000 52] Android_Mali_G78_Vulkan, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77661800][00000B1F77657800 52] Android_Mali_G710, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77661E00][00000B1F7765A000 52] Android_Mali_G710_Vulkan, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77660600][00000B1F7765C800 52] Android_Xclipse_920, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77660A00][00000B1F77642800 52] Android_Xclipse_920_Vulkan, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77660C00][00000B1F77670000 52] Android_Vulkan_SM5, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77662000][00000B1F77675000 52] Android_PowerVR_G6xxx, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77662400][00000B1F77677800 52] Android_PowerVR_GT7xxx, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77662600][00000B1F7767A000 52] Android_PowerVR_GE8xxx, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77662E00][00000B1F7767C800 52] Android_PowerVR_GM9xxx, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77661C00][00000B1F77652800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77661A00][00000B1F77680000 52] Android_TegraK1, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77663000][00000B1F77685000 52] Android_Unknown_Vulkan, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77663400][00000B1F77687800 52] Oculus_Quest, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77663600][00000B1F7768A000 52] Oculus_Quest2, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: 	[00000B1F77663800][00000B1F7768C800 52] HoloLens, 
[2023.01.24-15.41.35:398][  0]LogDeviceProfileManager: Active device profile: [00000B1F77054E00][00000B1F70E7C800 52] WindowsEditor
[2023.01.24-15.41.35:398][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.24-15.41.35:398][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.24-15.41.35:412][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-15.41.35:412][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.24-15.41.35:420][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.24-15.41.35:422][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.24-15.41.35:422][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-15.41.35:422][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-15.41.35:422][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.24-15.41.35:422][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.24-15.41.35:424][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/ParticleSystemTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Intermediate/TurnkeyReport_1.log" -log="D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Intermediate/TurnkeyLog_1.log" -project="D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/ParticleSystemTest.uproject"  -Device=Win64@R2055PC2'
[2023.01.24-15.41.35:424][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/ParticleSystemTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Intermediate/TurnkeyReport_1.log" -log="D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/Intermediate/TurnkeyLog_1.log" -project="D:/Students/Kameron Eaton/StruggleBus/exploration-01-strugglebus/ParticleSystemTest/ParticleSystemTest.uproject"  -Device=Win64@R2055PC2" -nocompile -nocompileuat ]
[2023.01.24-15.41.35:464][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
