Log file open, 01/25/23 10:03:54
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD3400][00000ACEB85BA000 52] IPadPro, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD3E00][00000ACEB85B7800 52] iPadAir3, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD4E00][00000ACEB85BC800 52] iPadAir4, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD3A00][00000ACEA2E32800 52] iPadAir5, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD4C00][00000ACEB85A0000 52] iPadMini4, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD2000][00000ACEB85A5000 52] iPadMini5, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD3600][00000ACEB85A7800 52] iPadMini6, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD6C00][00000ACEB85B2800 52] iPhone6S, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD6E00][00000ACEB85AC800 52] iPhone7, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD5800][00000ACEB85AA000 52] iPodTouch7, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD6800][00000ACEB9010000 52] iPhone6SPlus, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD5600][00000ACEB9015000 52] iPhone7Plus, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD2200][00000ACEB9017800 52] iPhoneSE, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD5A00][00000ACEB901A000 52] iPhone8, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD3C00][00000ACEB901C800 52] iPhone8Plus, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD5000][00000ACEB85A2800 52] iPhoneX, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD3800][00000ACEB9100000 52] iPhoneXS, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD6000][00000ACEB9105000 52] iPhoneXSMax, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD6400][00000ACEB9107800 52] iPhoneXR, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD4A00][00000ACEB910A000 52] iPhone11, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD6A00][00000ACEB910C800 52] iPhone11Pro, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD6200][00000ACEB9012800 52] iPhone11ProMax, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD4400][00000ACEB9110000 52] iPhoneSE2, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD2400][00000ACEB9115000 52] iPhone12Mini, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD6600][00000ACEB9117800 52] iPhone12, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD5E00][00000ACEB911A000 52] iPhone12Pro, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD7000][00000ACEB911C800 52] iPhone12ProMax, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD5400][00000ACEB9102800 52] iPhone13Mini, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD7200][00000ACEB9040000 52] iPhone13, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD7A00][00000ACEB9045000 52] iPhone13Pro, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD5200][00000ACEB9047800 52] iPhone13ProMax, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD5C00][00000ACEB904A000 52] iPhoneSE3, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD2600][00000ACEB904C800 52] iPhone14, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD4600][00000ACEB9112800 52] iPhone14Plus, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD8000][00000ACEB9050000 52] iPhone14Pro, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD7600][00000ACEB9055000 52] iPhone14ProMax, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD8200][00000ACEB9057800 52] iPadPro105, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD8A00][00000ACEB905A000 52] iPadPro129, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD4800][00000ACEB905C800 52] iPadPro97, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD7C00][00000ACEB9042800 52] iPadPro2_129, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD3200][00000ACEB9020000 52] iPad5, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD7400][00000ACEB9025000 52] iPad6, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD9000][00000ACEB9027800 52] iPad7, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD8600][00000ACEB902A000 52] iPad8, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD9200][00000ACEB902C800 52] iPad9, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD9A00][00000ACEB9052800 52] iPad10, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD7E00][00000ACEB9070000 52] iPadPro11, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD8C00][00000ACEB9075000 52] iPadPro2_11, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD7800][00000ACEB9077800 52] iPadPro3_11, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD8400][00000ACEB907A000 52] iPadPro4_11, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDA000][00000ACEB907C800 52] iPadPro3_129, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD9600][00000ACEB9022800 52] iPadPro4_129, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDA200][00000ACEB9080000 52] iPadPro5_129, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDAA00][00000ACEB9085000 52] iPadPro6_129, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD8E00][00000ACEB9087800 52] AppleTV, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD9C00][00000ACEB908A000 52] AppleTV4K, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD8800][00000ACEB908C800 52] AppleTV2_4K, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD9400][00000ACEB9072800 52] TVOS, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDC000][00000ACEB9092800 52] Mac, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDC200][00000ACEB9090000 52] MacEditor, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDAC00][00000ACEB9097800 52] MacClient, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDA800][00000ACEB909A000 52] MacServer, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD9800][00000ACEB9082800 52] Linux, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDAE00][00000ACEB909C800 52] LinuxEditor, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDBE00][00000ACEB90A0000 52] LinuxArm64Editor, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDBC00][00000ACEB90A5000 52] LinuxArm64, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDC600][00000ACEB90A7800 52] LinuxClient, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDB800][00000ACEB90AA000 52] LinuxArm64Client, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDB400][00000ACEB90AC800 52] LinuxServer, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDB200][00000ACEB9095000 52] LinuxArm64Server, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDCC00][00000ACEB90B0000 52] Android, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDB600][00000ACEB90B5000 52] Android_Preview_OpenGL, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDA600][00000ACEB90B7800 52] Android_Preview_Vulkan, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDB000][00000ACEB90BA000 52] Android_Low, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDD000][00000ACEB90BC800 52] Android_Mid, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD3000][00000ACEB90A2800 52] Android_High, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDD200][00000ACEB85D0000 52] Android_Default, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDDA00][00000ACEB85D5000 52] Android_Adreno4xx, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDCA00][00000ACEB85D7800 52] Android_Adreno5xx_Low, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDBA00][00000ACEB85DA000 52] Android_Adreno5xx, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDC800][00000ACEB85DC800 52] Android_Adreno6xx, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BD9E00][00000ACEB90B2800 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDE000][00000ACEB90C0000 52] Android_Adreno7xx, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDD600][00000ACEB90C5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDE200][00000ACEB90C7800 52] Android_Mali_T6xx, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDEA00][00000ACEB90CA000 52] Android_Mali_T7xx, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDA400][00000ACEB90CC800 52] Android_Mali_T8xx, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDDC00][00000ACEB85D2800 52] Android_Mali_G71, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDC400][00000ACEB90D0000 52] Android_Mali_G72, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDD400][00000ACEB90D5000 52] Android_Mali_G72_Vulkan, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDF000][00000ACEB90D7800 52] Android_Mali_G76, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDE600][00000ACEB90DA000 52] Android_Mali_G76_Vulkan, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDF200][00000ACEB90DC800 52] Android_Mali_G77, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDFA00][00000ACEB90C2800 52] Android_Mali_G77_Vulkan, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDDE00][00000ACEB9130000 52] Android_Mali_G78, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDEC00][00000ACEB9135000 52] Android_Mali_G78_Vulkan, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDD800][00000ACEB9137800 52] Android_Mali_G710, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB6BDE400][00000ACEB913A000 52] Android_Mali_G710_Vulkan, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB75DFC00][00000ACEB913C800 52] Android_Xclipse_920, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB0AAAA00][00000ACEB90D2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB9170000][00000ACEB9140000 52] Android_Vulkan_SM5, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB9171200][00000ACEB9145000 52] Android_PowerVR_G6xxx, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB9170A00][00000ACEB9147800 52] Android_PowerVR_GT7xxx, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB9170E00][00000ACEB914A000 52] Android_PowerVR_GE8xxx, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB9170400][00000ACEB914C800 52] Android_PowerVR_GM9xxx, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB9170800][00000ACEB9132800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB9172000][00000ACEB9150000 52] Android_TegraK1, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB9171400][00000ACEB9155000 52] Android_Unknown_Vulkan, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB9172200][00000ACEB9157800 52] Oculus_Quest, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB9172A00][00000ACEB915A000 52] Oculus_Quest2, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: 	[00000ACEB9171A00][00000ACEB915C800 52] HoloLens, 
[2023.01.25-16.04.01:853][  0]LogDeviceProfileManager: Active device profile: [00000ACEB6BD4200][00000ACEAF40C800 52] WindowsEditor
[2023.01.25-16.04.01:853][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-16.04.01:853][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-16.04.01:858][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-16.04.01:859][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-16.04.01:864][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-16.04.01:866][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-16.04.01:866][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-16.04.01:866][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-16.04.01:866][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-16.04.01:866][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.25-16.04.01:869][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyReport_1.log" -log="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyLog_1.log" -project="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject"  -Device=Win64@R2055PC7'
[2023.01.25-16.04.01:869][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyReport_1.log" -log="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Intermediate/TurnkeyLog_1.log" -project="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/LandscapeTut.uproject"  -Device=Win64@R2055PC7" -nocompile -nocompileuat ]
[2023.01.25-16.04.01:922][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
