Log file open, 01/24/23 09:36:55
[2023.01.24-15.37.13:609][  0]LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM5_-1111051726__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_SA_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_RAY-CHS1AHS1LOD0_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3821117834D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect67F10A511FA3829156AB5D2C16595FEFF8D17C3972C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>CA22705C84D99B903E55AF9FA743C1144B5C1874B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect67F10A511FA3829156AB5D2C16595FEFF8D17C395D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly3EAB3028A2AA8349EB758C01EE2B39B7A988C5E4FCFDE4884D635EDF4F18BD3392801DB627240626_TLightMapDensityPSTLightMapPolicyHQ106C3B0BCA1287AF33B51B7A647800B445A662BD29E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_FRayTracingDynamicGeometryConverterCS1BCB4BB7D4F22347EC06449631F81AD38A3732D5072A0E200FA023B5D99FFB5F1AAF71DA03AF2DA3_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE56072C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TMaterialCHSFNoLightMapPolicyD6DB2E1F95D820AA0FB439B87642858DF42CDA19BD06F44751740657E9BD2E738874A07D74DA1485_TBasePassPSTLightMapPolicyLQSkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE5602E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSFECD03F7DA966E9EC19687063A2D29B11387B45EA469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy106C3B0BCA1287AF33B51B7A647800B445A662BD891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ3F779E7883939D3A1FA70218C0E7B5F21BFBE56069888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS073C5BE5FA9DEB0C05768027F817C4CFB94B2F21B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSBD94E8F61C7A0F1DA9F963A7D9D17E1934F637282A74A59EB00EA821209C26349094BBB03F4D6ED5_TMaterialCHSTLightMapPolicyHQD6DB2E1F95D820AA0FB439B87642858DF42CDA19625CF756CDCFD5661AE72DF209C35A5CE9F64B72_FLandscapeGrassWeightPSFECD03F7DA966E9EC19687063A2D29B11387B45E106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy3F779E7883939D3A1FA70218C0E7B5F21BFBE5606C8686026B054D9BD961D4C440F5FDD54CA38C07_TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyD6DB2E1F95D820AA0FB439B87642858DF42CDA19ECDE79919B77FF7F124296B0406F194F36229E0E_FUVLightCardVS05203B01DC837EEAF299BFAAFCB09A0A11922E7A78991D9BC5BF8080BF6678F1C4E9BDCD76578880_TShadowDepthVSVertexShadowDepth_OutputDepth3EAB3028A2AA8349EB758C01EE2B39B7A988C5E45C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>70E9C498D711E3FCAFF7F29266EBA04C663C40882A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS0AA74B0221254B566D76642DBD79BB59B01BDA81BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy106C3B0BCA1287AF33B51B7A647800B445A662BDA8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVSBA83A5DBD4E4FFF87BC6A00E40B1FC799711DEB6617646237FDC69FB38D590AA0B687E0FB01A281E_FMeshAzimuthalProjectionVS9192AD57D6BD7E3850DB543185134D69860645AA1652B258E779DAAD6D43899E88AE09A352FE311A_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy2265396A7CA454C00C702F01E1A64533A3BCB1FCFB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE560E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy3F779E7883939D3A1FA70218C0E7B5F21BFBE5601BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQD6DB2E1F95D820AA0FB439B87642858DF42CDA19D64226B02F9EEA5B8FC4DE93BB3C89AE575A344D_TMaterialCHSTLightMapPolicyLQD6DB2E1F95D820AA0FB439B87642858DF42CDA192622F850AD92469695EFED6405C30D148D2C9676_TBasePassPSTLightMapPolicyHQ3F779E7883939D3A1FA70218C0E7B5F21BFBE56026BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy106C3B0BCA1287AF33B51B7A647800B445A662BD696F9EC07D698191FA845F9186A9C2C14B87D692_FUVLightCardPS05203B01DC837EEAF299BFAAFCB09A0A11922E7AB329EDD29473DA08B60FB9C78E694ECDBB423F45_TBasePassPSFCachedPointIndirectLightingPolicySkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE560EA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPS95EB0A6413C3187A04187DC8D5A40C4E1B29807A70CF5C264EEE993F300F770C1E5D8BD55181BC8A_FMeshPerspectiveProjectionVS9192AD57D6BD7E3850DB543185134D69860645AAD6F7964C628CFA7D3F50BBAADD96F83B2E99B16C_TBasePassVSFCachedPointIndirectLightingPolicy2265396A7CA454C00C702F01E1A64533A3BCB1FCD1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicy3F779E7883939D3A1FA70218C0E7B5F21BFBE560233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS3FD025F177B52FF114BB98DA78B3482D95F35CC3CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy3F779E7883939D3A1FA70218C0E7B5F21BFBE56080D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect3EAB3028A2AA8349EB758C01EE2B39B7A988C5E4C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE560588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy106C3B0BCA1287AF33B51B7A647800B445A662BD0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ106C3B0BCA1287AF33B51B7A647800B445A662BD436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ2265396A7CA454C00C702F01E1A64533A3BCB1FCCE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS0AA74B0221254B566D76642DBD79BB59B01BDA81DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE5603C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy2265396A7CA454C00C702F01E1A64533A3BCB1FC52DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight67F10A511FA3829156AB5D2C16595FEFF8D17C391C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly3EAB3028A2AA8349EB758C01EE2B39B7A988C5E4860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ2265396A7CA454C00C702F01E1A64533A3BCB1FC60D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_FMeshUVProjectionVS9192AD57D6BD7E3850DB543185134D69860645AA82FFE96520F416758DDC2FBECC16857D1A48DC64_FPathTracingMaterialCHSEAF43195B58BA86A5861BFCC0C750955FD6F8644DAF5C85E5C7F2DC5DB6657AC1A5C05CBF3CE19DD_TShadowDepthVSVertexShadowDepth_OnePassPointLight3EAB3028A2AA8349EB758C01EE2B39B7A988C5E456E359529EA5F920092BA8DF37812C451EC3EEF6_FMeshProjectionNormalPS9192AD57D6BD7E3850DB543185134D69860645AAC018946570208962794BBD463E2E2EDAEDA00D6F_FMeshProjectionHitProxyPS34958C8AA50CC1DEC4A7C633E9418007582D5F8565ACD6CCCC805951FEA02E5E5F341140314AB84F_TBasePassPSTLightMapPolicyLQ3F779E7883939D3A1FA70218C0E7B5F21BFBE56094FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ106C3B0BCA1287AF33B51B7A647800B445A662BD0B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ2265396A7CA454C00C702F01E1A64533A3BCB1FCBFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ106C3B0BCA1287AF33B51B7A647800B445A662BDB0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePSE9D2D6153986705CB275DA340BD3ADDC75276D8BE177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight3F779E7883939D3A1FA70218C0E7B5F21BFBE56025C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>4090DE7631EE7434E78006EEC580C2C34F7126C1ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS3FD025F177B52FF114BB98DA78B3482D95F35CC3C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS84FB389F19C5CA60A6AA23E8E6AA2613C754016F809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_FMeshProjectionColorPS9192AD57D6BD7E3850DB543185134D69860645AA60B02B1CF781F390B136FF57DF9FA57CF1112727_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly3EAB3028A2AA8349EB758C01EE2B39B7A988C5E46EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy2265396A7CA454C00C702F01E1A64533A3BCB1FC2677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline70E9C498D711E3FCAFF7F29266EBA04C663C4088_VelocityPipelineF55C9D8D37E8D5BA9BF80706E199D2CBEB8E73F4_DepthNoPixelPipeline4090DE7631EE7434E78006EEC580C2C34F7126C1_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory45D8074D23A78C60CC64D389D56CA143480D73B44B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB254810141414444414441444141414141444447401010101010131454444143314401310102044441615121414240444424141413131014344447443424144444444404444444444444444341414141424044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010103561616135343434146461616161616146121316161606434343434441444444445151510101011310105361616161210004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314442122226141142210121212124244444444440414151015101530434101331414600144444451011015151515161616161610101010101505242131616161616111260101117044313131413143101410101010101015101010101030445101101010101010101010101010101010101010106001404044414040421213131344141010101010101010131010002431313141616161101016164642141313131212121212121212141444444444441402444444212121212121212121212121213121212121212121212121412121212121212121214344314110131313131616161616161616023144444444434144414141414242212121212121212121213121212121212121212121212121212121444442424243434341414441414141414444444444444444214421101313131313131616161606010121010101015101210140444444043424044424141315004444444444443434101313133214030404043414443414331443341433143314341434143314331433142214143314441441210431413141015101010146444444044464444444444044401415101510151015000101010101010101010101010110000444140404141210101000010101010101014444424201404444444444444444444444444444444444444444444444444444444444444444444444444404444444444444434144414141414342101313131212132322222212101010101000010101010144444242412101010101510151014101015101010101004444441415151040404043410004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016461414151010161617161636340431313131313131314422223141414101010101010000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000014000000140000001300000008000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
[2023.01.24-15.37.13:609][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9A02819B7BB40B49F5F62D2054DC061AD548E5A9), compiling. Is special engine material.
[2023.01.24-15.37.13:906][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.24-15.37.15:003][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2DC871CEDE499B3A00B0199F57AEBD4A957EE243), compiling. 
[2023.01.24-15.37.15:269][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CF0E05C5DDEB55DA5BC52E7C29940A6B6C0B87EE), compiling. 
[2023.01.24-15.39.08:305][  0]LogDerivedDataCache: C:/Users/adm7519/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.223 and deleted 0 files with total size 0 MiB. Scanned 3339 files in 3298 folders with total size 44 MiB.
[2023.01.24-15.41.33:919][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.678 seconds, threshold is 0.300 s), will parallelize next time.
[2023.01.24-15.52.02:650][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6457B29D11D8BF662C45AB1D0958F98A8FD9C40A), compiling. 
[2023.01.24-15.52.02:745][  0]LogTurnkeySupport: Turnkey Device: Win64@R2055PC1: (Name=R2055PC1, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.24-15.52.06:877][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.24-15.52.06:877][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.24-15.52.06:877][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.24-15.52.06:877][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.24-15.52.06:877][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.24-15.52.07:062][  0]LogNetVersion: LandscapeTut 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1327066983)
[2023.01.24-15.52.07:586][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.01.24-15.52.07:622][  0]LogUObjectArray: 22415 objects as part of root set at end of initial load.
[2023.01.24-15.52.07:622][  0]LogUObjectAllocator: 6450552 out of 0 bytes used by permanent object pool.
[2023.01.24-15.52.07:622][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.24-15.52.07:714][  0]LogSlate: Border
[2023.01.24-15.52.07:714][  0]LogSlate: BreadcrumbButton
[2023.01.24-15.52.07:714][  0]LogSlate: Brushes.Title
[2023.01.24-15.52.07:714][  0]LogSlate: Default
[2023.01.24-15.52.07:714][  0]LogSlate: Icons.Save
[2023.01.24-15.52.07:714][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.24-15.52.07:714][  0]LogSlate: ListView
[2023.01.24-15.52.07:714][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.24-15.52.07:714][  0]LogSlate: SoftwareCursor_Grab
[2023.01.24-15.52.07:714][  0]LogSlate: TableView.DarkRow
[2023.01.24-15.52.07:714][  0]LogSlate: TableView.Row
[2023.01.24-15.52.07:714][  0]LogSlate: TreeView
[2023.01.24-15.52.09:158][  0]LogBlackmagicMedia: Error: A DeckLink iterator could not be created - 80040154. The DeckLink drivers may not be installed.
[2023.01.24-15.52.09:540][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 29AE5B6047BFB7F231341CA935A09A0A | Instance: A20D350040DA87CEEC75E1BFDB2EC05C (R2055PC1-8600).
[2023.01.24-15.52.09:711][  0]LogPixelStreaming: Initialising Pixel Streaming settings.
[2023.01.24-15.52.10:616][  0]LogPython: Using Python 3.9.7
[2023.01.24-15.52.11:659][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.24-15.52.11:926][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.24-15.52.11:948][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.24-15.52.11:950][  0]LogUdpMessaging: Display: Added local interface '129.244.55.139' to multicast group '230.0.0.1:6666'
[2023.01.24-15.52.12:346][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.24-15.52.12:367][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.24-15.52.13:102][  0]SourceControl: Source control is disabled
[2023.01.24-15.52.13:180][  0]SourceControl: Source control is disabled
[2023.01.24-15.52.13:200][  0]SourceControl: Source control is disabled
[2023.01.24-15.52.13:259][  0]LogUProjectInfo: Found projects:
[2023.01.24-15.52.14:507][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.24-15.52.15:013][  0]LogHttpServerModule: Starting all listeners...
[2023.01.24-15.52.15:013][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2023.01.24-15.52.15:013][  0]LogHttpServerModule: All listeners started
[2023.01.24-15.52.15:022][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2023.01.24-15.52.16:541][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.24-15.52.16:651][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-15.52.16:651][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.24-15.52.16:868][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2023.01.24-15.52.16:868][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2023.01.24-15.52.16:868][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2023.01.24-15.52.16:868][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2023.01.24-15.52.16:868][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2023.01.24-15.52.16:868][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2023.01.24-15.52.16:868][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2023.01.24-15.52.16:868][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2023.01.24-15.52.16:868][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2023.01.24-15.52.16:868][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2023.01.24-15.52.16:868][  0]LogDisplayClusterRender: Registered factory for synchronization policy: none
[2023.01.24-15.52.16:868][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2023.01.24-15.52.16:868][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet
[2023.01.24-15.52.16:868][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet_barrier
[2023.01.24-15.52.16:868][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet_barrier
[2023.01.24-15.52.16:868][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2023.01.24-15.52.16:868][  0]LogDisplayClusterRender: Registered factory for synchronization policy: nvidia
[2023.01.24-15.52.16:868][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2023.01.24-15.52.16:915][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2023.01.24-15.52.16:915][  0]LogDisplayClusterProjection: Projection module startup
[2023.01.24-15.52.16:915][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2023.01.24-15.52.16:915][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2023.01.24-15.52.16:915][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2023.01.24-15.52.16:915][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2023.01.24-15.52.16:915][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2023.01.24-15.52.16:915][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2023.01.24-15.52.16:915][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2023.01.24-15.52.16:915][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2023.01.24-15.52.16:915][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
