Log file open, 01/26/23 09:58:30
[2023.01.26-15.58.38:869][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F0EB56114315FF03A0FC93AED945042E | Instance: AAB3592F44EB39E7B0F9CBA8730D63BF (R2055PC7-13080).
[2023.01.26-15.58.39:131][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.26-15.58.39:136][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.26-15.58.39:140][  0]LogUdpMessaging: Display: Added local interface '129.244.55.166' to multicast group '230.0.0.1:6666'
[2023.01.26-15.58.39:951][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.26-15.58.40:144][  0]SourceControl: Source control is disabled
[2023.01.26-15.58.40:146][  0]SourceControl: Source control is disabled
[2023.01.26-15.58.40:149][  0]SourceControl: Source control is disabled
[2023.01.26-15.58.40:158][  0]LogUProjectInfo: Found projects:
[2023.01.26-15.58.40:542][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.26-15.58.40:607][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-15.58.40:607][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.26-15.58.40:767][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2023.01.26-15.58.40:767][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2023.01.26-15.58.40:767][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2023.01.26-15.58.40:767][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2023.01.26-15.58.40:767][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2023.01.26-15.58.40:767][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2023.01.26-15.58.40:767][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2023.01.26-15.58.40:767][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2023.01.26-15.58.40:767][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2023.01.26-15.58.40:767][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2023.01.26-15.58.40:767][  0]LogDisplayClusterRender: Registered factory for synchronization policy: none
[2023.01.26-15.58.40:767][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2023.01.26-15.58.40:767][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet
[2023.01.26-15.58.40:767][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet_barrier
[2023.01.26-15.58.40:767][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet_barrier
[2023.01.26-15.58.40:767][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2023.01.26-15.58.40:767][  0]LogDisplayClusterRender: Registered factory for synchronization policy: nvidia
[2023.01.26-15.58.40:767][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2023.01.26-15.58.40:786][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2023.01.26-15.58.40:786][  0]LogDisplayClusterProjection: Projection module startup
[2023.01.26-15.58.40:786][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2023.01.26-15.58.40:786][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2023.01.26-15.58.40:786][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2023.01.26-15.58.40:786][  0]LogDisplayClusterProjection: Registering <link> projection policy factory...
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registering factory for projection type: link
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registered factory for projection type: link
[2023.01.26-15.58.40:786][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2023.01.26-15.58.40:786][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2023.01.26-15.58.40:786][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2023.01.26-15.58.40:786][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2023.01.26-15.58.40:786][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2023.01.26-15.58.40:786][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2023.01.26-15.58.40:786][  0]LogDisplayClusterProjection: Projection module has started
[2023.01.26-15.58.41:026][  0]LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been registered
[2023.01.26-15.58.41:035][  0]LogDisplayClusterMedia: Starting module 'DisplayClusterMedia'...
[2023.01.26-15.58.41:179][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.01.26-15.58.41:486][  0]LogHttpServerModule: Starting all listeners...
[2023.01.26-15.58.41:486][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2023.01.26-15.58.41:486][  0]LogHttpServerModule: All listeners started
[2023.01.26-15.58.41:492][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2023.01.26-15.58.41:657][  0]LogCollectionManager: Loaded 0 collections in 0.002024 seconds
[2023.01.26-15.58.41:661][  0]LogFileCache: Scanning file cache for directory 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/Collections/' took 0.00s
[2023.01.26-15.58.41:665][  0]LogFileCache: Scanning file cache for directory 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Developers/beo8538/Collections/' took 0.00s
[2023.01.26-15.58.41:669][  0]LogFileCache: Scanning file cache for directory 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Collections/' took 0.00s
[2023.01.26-15.58.41:752][  0]LogOcInput: OculusInput pre-init called
[2023.01.26-15.58.42:865][  0]LogClass: Error: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.01.26-15.58.42:870][  0]LogClass: Error: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.01.26-15.58.42:870][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.01.26-15.58.42:935][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.01.26-15.58.42:935][  0]LogAutomationTest: Error: LogClass: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.01.26-15.58.42:935][  0]LogAutomationTest: Error: LogClass: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.01.26-15.58.42:935][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2023.01.26-15.58.42:935][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2023.01.26-15.58.42:936][  0]LogEngine: Initializing Engine...
[2023.01.26-15.58.43:063][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2023.01.26-15.58.43:064][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.01.26-15.58.43:070][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A13861FDEAFB4C5CEF1B63937D8B32F1F78CB55E), compiling. Is special engine material.
[2023.01.26-15.58.43:075][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: C3367282AB71E96945F3A3DBF39A2E21BFE0ADA8), compiling. Is special engine material.
[2023.01.26-15.58.43:082][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 54C51DF5B328E3750D244E37F2A8D434C9C97582), compiling. Is special engine material.
[2023.01.26-15.58.43:087][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 91559823CC908865F1C0124855B611E1696F6DE5), compiling. Is special engine material.
[2023.01.26-15.58.43:091][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2C6439D7933902603F95B4B686EEB9E8B006475F), compiling. Is special engine material.
[2023.01.26-15.58.43:095][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: B30AFADD0EC081D300CDDCC4734467C8A03FFC5B), compiling. Is special engine material.
[2023.01.26-15.58.43:192][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.26-15.58.43:221][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-15.58.43:258][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.26-15.58.43:259][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.26-15.58.43:259][  0]LogInit: Texture streaming: Enabled
[2023.01.26-15.58.43:314][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.26-15.58.43:363][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.26-15.58.43:397][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.26-15.58.43:398][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.26-15.58.43:403][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.26-15.58.43:408][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.26-15.58.43:408][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.26-15.58.43:408][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.26-15.58.43:408][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.26-15.58.43:409][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.26-15.58.43:409][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.26-15.58.43:409][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-15.58.43:409][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-15.58.43:409][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-15.58.43:409][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-15.58.43:409][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-15.58.43:409][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-15.58.43:409][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-15.58.43:409][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-15.58.43:410][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-15.58.43:410][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-15.58.43:410][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-15.58.43:418][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-15.58.44:489][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.26-15.58.44:489][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-15.58.44:493][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-15.58.44:493][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-15.58.44:494][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.26-15.58.44:494][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.26-15.58.44:496][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.26-15.58.44:496][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.26-15.58.44:497][  0]LogInit: FAudioDevice initialized.
[2023.01.26-15.58.44:497][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.26-15.58.44:524][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.26-15.58.44:537][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.26-15.58.44:537][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.26-15.58.44:540][  0]LogLiveCoding: Display: First instance in process group "UE_LandscapeTut_0xa21f0262", spawning console
[2023.01.26-15.58.44:545][  0]LogLiveCoding: Display: Waiting for server
[2023.01.26-15.58.45:119][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.26-15.58.45:132][  0]LogInit: Transaction tracking system initialized
[2023.01.26-15.58.45:180][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.26-15.58.45:205][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.26-15.58.45:211][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005986 seconds (Found 179 uncontrolled assets)
[2023.01.26-15.58.45:254][  0]BlueprintLog: New page: Editor Load
[2023.01.26-15.58.45:479][  0]LocalizationService: Localization service is disabled
[2023.01.26-15.58.45:550][  0]TimingProfiler: Initialize
[2023.01.26-15.58.45:551][  0]TimingProfiler: OnSessionChanged
[2023.01.26-15.58.45:551][  0]LoadingProfiler: Initialize
[2023.01.26-15.58.45:551][  0]LoadingProfiler: OnSessionChanged
[2023.01.26-15.58.45:551][  0]NetworkingProfiler: Initialize
[2023.01.26-15.58.45:551][  0]NetworkingProfiler: OnSessionChanged
[2023.01.26-15.58.45:551][  0]MemoryProfiler: Initialize
[2023.01.26-15.58.45:551][  0]MemoryProfiler: OnSessionChanged
[2023.01.26-15.58.46:056][  0]LogFileCache: Scanning file cache for directory 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/' took 0.01s
[2023.01.26-15.58.46:175][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.26-15.58.46:184][  0]LogCUDA: Display: Initialising CUDA API...
[2023.01.26-15.58.46:195][  0]LogCUDA: Display: CUDA API initialised successfully.
[2023.01.26-15.58.46:195][  0]LogCUDA: Display: Found 1 CUDA capable devices.
[2023.01.26-15.58.46:195][  0]LogCUDA: Display: Found device 0 called "NVIDIA GeForce GTX 1080".
[2023.01.26-15.58.46:195][  0]LogCUDA: Display: Attempting to create CUDA context on GPU Device 0...
[2023.01.26-15.58.46:265][  0]LogCUDA: Display: Created CUDA context on device "NVIDIA GeForce GTX 1080".
[2023.01.26-15.58.46:291][  0]LogEncoderNVENC: Created D3D11 device for NVENC on 'NVIDIA GeForce GTX 1080'.
[2023.01.26-15.58.46:729][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2023.01.26-15.58.50:165][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.26-15.58.50:540][  0]LogWindows: Attached monitors:
[2023.01.26-15.58.50:540][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.26-15.58.50:540][  0]LogWindows: Found 1 attached monitors.
[2023.01.26-15.58.50:540][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.26-15.58.50:540][  0]LogWindows: Attached monitors:
[2023.01.26-15.58.50:540][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.26-15.58.50:540][  0]LogWindows: Found 1 attached monitors.
[2023.01.26-15.58.50:540][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.26-15.58.50:540][  0]LogWindows: Attached monitors:
[2023.01.26-15.58.50:540][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.26-15.58.50:540][  0]LogWindows: Found 1 attached monitors.
[2023.01.26-15.58.50:540][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.26-15.58.50:632][  0]LogPixelStreaming: PixelStreaming streamer ID: DefaultStreamer
[2023.01.26-15.58.50:632][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.26-15.58.50:634][  0]SourceControl: Source control is disabled
[2023.01.26-15.58.50:634][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.067
[2023.01.26-15.58.50:635][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.26-15.58.50:636][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.26-15.58.50:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.26-15.58.50:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.26-15.58.50:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.26-15.58.50:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/StarterContent/Architecture/Wall_400x200.uasset"
